Product Name,Price,Image Link,Desciption,Discount
Lenovo Ideacentre Celeron Dual Core (4 GB DDR4/1 TB/Fre...,"₹21,490",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Black, 394.9 mm x 460.6 mm x 223.5 mm, 3.9 kg","₹26,890"
Lenovo ideacentre Core i3 (10th Gen) (8 GB DDR4/512 GB ...,"₹46,990",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Black, 447.36 mm x 541.04 mm x 185 mm, 5.87 Kg","₹58,690"
Lenovo Ideacentre Pentium Quad Core (4 GB DDR4/1 TB/Win...,"₹27,490",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Black, 394.9 mm x 460.6 mm x 223.5 mm, 3.9 kg","₹38,690"
ZOONIS CORE 2 DUE Core 2 Duo (4 GB DDR3/500 GB/120 GB S...,"₹12,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹19,999"
ASUS AIO M241DAK Athlon Dual Core (4 GB DDR4/1 TB/Windo...,"₹33,950",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹36,990"
DZAB All-in-one Core i3 (4 GB DDR3/500 GB/Windows 10 Ho...,"₹13,499",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹27,998"
Assembled 1ST RC-IT-SOLUTIONS Core 2 Duo (4 GB DDR2/320...,"₹10,499",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹15,999"
HP All in One PC Core i5 (9th Gen) (8 GB DDR4/1 TB/Free...,"₹54,500",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Jet Black, 390.7 mm x 490.3 mm x 204.1 mm, 5.39 kg","₹56,920"
Gandiva Professional Desktop Core i5 (8 GB DDR3/500 GB/...,"₹20,331",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹59,135"
HP Ryzen 5 (8 GB DDR4/500 GB/Windows 10 Home/23.8 Inch ...,"₹62,658",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Natural Silver, 41.03 Cm x 54.8 Cm x 20.43 Cm, 7.71 Kg","₹59,000"
ZOONIS BUDGET Core 2 Duo (4 GB DDR3/500 GB/Windows 7 Ho...,"₹10,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹21,999"
HP All-in-One 21 Celeron Dual Core (4 GB DDR4/1 TB/Wind...,"₹35,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"White, 4.1 KG","₹49,999"
APPLE M1 (8 GB Unified/256 GB SSD/Mac OS Big Sur/24 Inc...,"₹1,39,900",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Green, 461 mm x 547 mm x 130 mm, 4.48 kg","₹23,999"
Gandiva 530 Core i3 (4 GB DDR3/320 GB/Windows 10 Pro/15...,"₹16,662",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Black, 48 cm x 38 cm x 51 cm, 9 kg","₹43,505"
APPLE M1 (8 GB Unified/256 GB SSD/Mac OS Big Sur/24 Inc...,"₹1,39,900",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Pink, 461 mm x 547 mm x 130 mm, 4.48 kg","₹59,999"
APPLE M1 (8 GB Unified/512 GB SSD/Mac OS Big Sur/24 Inc...,"₹1,59,900",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Silver, 461 mm x 547 mm x 130 mm, 4.48 kg","₹32,999"
Gandiva Professional Core i3 (8 GB DDR3/Windows 10 Pro/...,"₹26,580",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹72,876"
brozzo ALL IN ONE Core 2 Duo (4 GB DDR3/320 GB/Windows ...,"₹10,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹19,999"
HP All-in-One 24-df0061 Core i5 (10th Gen) (8 GB DDR4/1...,"₹69,800",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Jet black,"₹75,000"
DGCAM AllInOne Core i3 (8 GB DDR3/500 GB/Windows 10 Hom...,"₹17,699",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Black, 30 cm x 37 cm, 8 kg","₹24,998"
Gandiva Economical Core 2 Duo (4 GB DDR2/500 GB/Windows...,"₹19,734",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹47,996"
ASUS Core i5 (11th Gen) (4 GB DDR4/1 TB/256 GB SSD/Wind...,"₹59,990",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Black, 409 mm x 540 mm x 165 mm, 5.4 kg","₹76,990"
ZOONIS intel Core 2 Duo 3.0 Core 2 Duo (4 GB DDR2/500 G...,"₹10,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹15,999"
Assembled ALL IN PC Core i5 (4 GB DDR3/500 GB/Windows 1...,"₹22,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,BLAOCK,"₹25,999"
Gandiva Professional Core i3 (8 GB DDR4/Windows 10 Pro/...,"₹28,391",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹64,027"
Gandiva Professional Core i5 (4 GB DDR3/500 GB/Windows ...,"₹27,318",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹79,097"
TECH- Assemblers INTEL Core i5 (8 GB DDR3/500 GB/Window...,"₹29,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹25,550"
HP G5 Core i3 (4 GB DDR4/1 TB/Windows 10 Pro/20 Inch Sc...,"₹49,898",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,"Black, 42 cm x 48 cm x 26 cm, 6.2 kg","₹60,899"
brozzo I3 Core i3 (4 GB DDR3/500 GB/Windows 10 Pro/18.5...,"₹16,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹29,999"
Assembled 5 2310 Core i5 (8 GB DDR3/500 GB/Windows 10 P...,"₹19,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹29,999"
"Assembled 8GB RAM, 1TB HDD, Free DOS Core i7 (10th Gen)...","₹60,499",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹62,000"
Gandiva Professional Core i3 (4 GB DDR3/2 TB/Windows 10...,"₹37,407",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹60,000"
Gandiva Professional Core i3 (8 GB DDR3/Windows 10 Pro/...,"₹25,842",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹71,986"
Gandiva Professional Core i3 (8 GB DDR3/1 TB/Windows 10...,"₹37,588",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹65,539"
iball Ultra slim Baby Series Core i7 (8 GB DDR3/2 TB/Wi...,"₹48,999",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Multicolor,"₹57,495"
ZOONIS BUDGET SERIES Core i5 (6 GB DDR3/500 GB/Windows ...,"₹28,499",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹29,999"
ZOONIS I5 Core i5 (6 GB DDR3/500 GB/Windows 10 Pro/15.6...,"₹28,499",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹29,999"
brozzo C2D M15 RAM2GB Core 2 Duo (2 GB DDR3/500 GB/Wind...,"₹15,498",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Black,"₹19,999"
iball Ultra Slim 342 Core i7 (16 GB DDR4/1 TB/Windows 1...,"₹99,990",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Multicolor,"₹1,80,000"
HP All-in-One 24-df Ryzen 3 Dual Core (8 GB DDR4/1 TB/2...,"₹50,000",https://rukminim1.flixcart.com/image/612/612/klscivk0/allinone-desktop/p/n/v/24-df0215in-hp-original-imagyu5z9kwmhk2f.jpeg?q=70,Jet Black,"₹55,000"
